Tier,Trinket,Name,Best comp(s),Type
C,,Bob�s Tip Jar,APM Pirates/Elementals,Greater
C,,Tiger Carving,Self Damage Beasts,Lesser
D,,Slamma Sticker,Goldrinn Beasts,Greater
C,,Fishy Sticker (G),"Goldrinn Beasts, Deathrattle Pirates, Leapfroggers",Greater
C,,Glowing Gauntlet (L),Shop Buff Demons,Lesser
D,,Valorous Medallion (L),Start of Combat Dragons,Lesser
D,,Shaman Prayer Beads,"Murlocs, Kalecgos Dragons, APM Pirates/Elementals",Greater
D,,Nomi Sticker (G),Azerite/APM Elementals,Greater
C,,Ceremonial Sword,Deathrattle Pirates,Lesser
C,,Elementium Chest,Deathrattle Pirates,Greater
D,,Hoggy Bank,End of Turn/Combat Quilboars,Lesser
D,,Feral Talisman (G),Deathrattle Pirates/Attack Undead,Greater
F,,Mechagon Adapter,"Divine Shield Mechs, Magnetic Mechs",Greater
D,,Belcher Portrait (L),Poison Scam,Lesser
D,,Belcher Portrait (G),Poison Scam,Greater
C,,Tinyfin Onesie,Murlocs,Greater
D,,Replica Cathedral,Deep Blue Zesty,Lesser
F,,Glowscale Portrait,Deep Blue Zesty,Greater
D,,Comfy Coffin (G),Attack Scaling Undead,Greater
F,,Reinforced Shield,"Automaton Mechs, KT Summoner",Greater
C,,Artisanal Urn (G),Attack Scaling Undead,Greater
C,,Artisanal Urn (L),Attack Scaling Undead,Lesser
B,,Innkeeper�s Stein,APM Pirates/Elementals,Lesser
B,,Azeroth Model Globe,,Lesser
B,,Souvenir Stand,,Lesser
F,,Demonblood Gourd,"Shop Buff Demons, Azerite Elememtals",Lesser
D,,Dalaran Cheese Wheel (L),"Shop Buff Demons, APM Elementals/Pirates",Lesser
F,,Alliance Keychain (L),"Dragons, Demons",Lesser
D,,Smuggler Portait,"Kalecgos Dragons, Start of Combat Dragons",Lesser
F,,Dragonwing Glider (G),Kalecgos Dragons,Greater
D,,Holy Mallet,Start of Combat Dragons,Lesser
D,,Training Certificate,Start of Combat Dragons,Lesser
F,,Emerald Dreamcatcher,Start of Combat Dragons,Greater
D,,Dragonwing Glider (L),Kalecgos Dragons,Lesser
F,,Valorous Medallion (Greater),Start of Combat Dragons,Greater
F,,Bronze Timepiece,Start of Combat,Greater
F,,Kodo Leather Patch (L),APM Pirates/Elementals,Lesser
C,,Lava Lamp,APM Elementals/Pirates,Lesser
F,,Primordial Terrarium,Azerite/APM Elementals,Lesser
D,,Kodo Leather Patch (G),APM Pirates/Eles,Greater
D,,Designer Eyepatch,APM/Deathrattle Pirates,Greater
C,,Booty Bay Brew (G),APM Pirates/Eles,Greater
F,,Balladist Portrait,APM Pirates/Eles,Greater
F,,Lorewalker Scroll (L),"End of Turn Quilboars, Athissa Nagas",Lesser
F,,Staff of the Scourge,"Attack Scaling Undead, Goldrinn Beasts",Lesser
D,,Comfy Coffin (L),Attack Scaling Undead,Lesser
F,,Fishy Sticker (L),"Goldrinn Beasts, Deathrattle Pirates, Leapfroggers",Lesser
D,,Horde Keychain,Deathrattle Pirates,Greater
D,,Gilnean Thorned Rose,"Deathrattle Pirates, Self Damage Beasts",Greater
F,,Azerite Portrait,Azerite Elementals,Greater
F,,Nomi Sticker (L),Azerite Elementals,Lesser
F,,Rusty Trident,"Athissa Nagas, Deep Blue Zesty",Lesser
F,,Mug of the Sire,Summon Undead,Greater
D,,Ironforge Anvil,,Greater
C,,Exquisite Dishware,Menagerie,Greater
F,,Token of the Old Gods,,Lesser
F,,Book of Medivh (L),"Nalaa Menagerie, Athissa Nagas, Divine Shield Mechs",Lesser
F,,The Eye of Dalaran,Nalaa Menagerie,Lesser
